99897768 887867
99968a897768 a78887786967 0c
99897768 9b887867 1a 98
a9a899897768 ba8879786759 0c
99988a898777684b a888857869675a3c 06
a899897768 9888786967 08
998a8977685a 887b7869674b 08
99988a8977685a 887b7869674b49 06
99968a8977685a 88877869674b3b 08
998a8977685a 887869674b3a 08
99897768 a9887867 1c
a899897768 9896887867 08
99968a897768 978887786967 10
99988a89877768 a8887869674b34 0a
a9a899897768 b68879786759 0c
9989776b68 b788797867 14
99988a8977685b5a 887b786b6967564b 08
99968a8977684b 9788877869675a 0e
99968a8977684b 88877869675a57 0a
a9a899897768 8a8879786759 0c
998a89877768 887869675a3c 10 4b
99979689867768 95888785797867 08
9996897768 8887786a67 0e
a899897768 b896887867 08
998a8977685a 88797869674b 12
9996897768 b888877867 0c
9998897768 b9ac887867 0c
99897768 c8887867 0e
99988a8977684b b8887b7869675a 0a
9989776b68 b7aa887867 0a
998a897768 8878696756 0c
9998897768 b997887867 12
9997897768 a488797867 0e
a89989877768 c3a596887867 0a
99988a89877768 dba8887869674b 08
999789867768 8887797867 eb 9559
99968a8977684b 88877869675a39 0a
9998897768 a49b887867 0c
9998897768 8b887b7867 08
9989776b68 b796887867 0c
99989789877768 a59688797867 f3 7aa7b6b7c3456a4cd234b4567b5b7c
99968979776859 9588877869674b 0a
99968a897768 888778696757 0c
9998897768 b49b887867 0c
99989789877768 a7a59688797867 0a
99968a8977685a 8887867869674b 0e
998a897768 8878756967 10
999789867768 888779786759 0e
99989789877768 b6a59688797867 0a
998a8977685a a8887869674b 0a
998a8977685a 887869675b4b 0a
998a898777683c 887869675a594b 0c
99988a89877768 c9a8887869675a 08
99988a89877768 c9a89688786967 06
9997897768 8879786967 12
9989776b68 b79b887867 12
99988a8977684b 9b887b7869675a 0a
998a89877768 96887869674b 0c
99988a8977684b aa887b7869675a 0a
998a8977685a 887869674b45 0c
9996897768 8a88877867 0e
99968a8977685a 8887786a69674b 0a
998a89877768 8c887869675a 0e
99988a898777685a a8887869675b4b3c 06
99968a897768 888786786967 12
998a898777684b 887c7869675a3c 0c
9998897768 887b7a7867 08
9996897768 8887867867 14
9997897768 887978674c 10
99988a89877768 96887b7869675b 06
a89989877768 a99688786967 0a
999889777668 aaa79b887867 06
99988a8977685a 887c7b7869674b 06
99988a897768 88877b786967 0e
998a89877768 979688786967 10
99968a897768 888778696745 0e
9989776b68 b798887867 12
998a8977685a 887869674b36 08
998a8977685a 887869674b39 08
99989789877a7768 a8968879786b6756 04
9997897768 8a88797867 10
9997897768 9588797867 14
99989789877768 a5968879786745 06
998a89877768 968878696765 0a
a899897768 9688786734 0a
a89989877768 a5968a887867 08
998a89877768 b8887869675a 0c
99989789877a7768 a8a6968879786b67 04
99988a8977684b a9887b7869675a 0a
998a89877768 c6887869675a 0c
9998897768 8a887867 e5 9779969aa98687594556a534c9ca95a875b97aa7696a85aabaa465b8
99979689867768 b7958887797867 08
9996897768 a688877867 10
999897897768 a89688797867 18 7a
a899897768 b996887867 08
9996897768 8887787367 0c
9998897768 a99b887867 10
9989776b68 b7ac887867 0c
9998897768 9b8c887867 0c
99968a8977685a 8887786967564b 0a
998a898777684b 887869675a483c 0c
99968a897768 a68887786967 0c
9997897768 9a88797867 12
99988a89877768 c9a8887869674b 08
99988a89877768 a894887869675a 08
a899897768 a996887867 0a
998a898777684b 94887869675a3c 0a
99968a8977684b c988877869675a 0a
99979689867768 95888779786758 08
9998897768 a98a887867 0e
998a898777684b 887869675a453c 0e
99988a898777685a a894887869674b3c 06
9996897768 8887786757 0e
999897897768 a89a88797867 06
99989789877a7768 a8968879786b674c 04
9998897768 9b887c7867 0e
99897768 b8887867 0e
998a89877768 989688786967 0c
99968a8977684b 9588877869675a 0e
99988a89877768 a8968878696756 08
99988a8977685a 887b7a7869674b 0a
9998897768 a69b887867 0c
a9a899897768 9a8879786759 0c
a89989877768 96887869675b 08
a89997897768 98887c797867 08
9989776b68 b78878675c 0e
99968a897768 888785786967 0e
9997897768 9888797867 14 a8
a9a899897768 cb8879786759 0c
99988a89877768 a888797869675a 0a
9998897768 8a88786734 0c
99897768 88786748 0e
9989776b68 b797887867 0e
a89989877768 a59688786756 0a
9998897768 9b8878675b 0c
99988a897768 a8a688786967 06
99979689867768 95888779786749 08
998a897768 8878696759 12
a899897768 9688857867 08
999889777668 a79b88877867 0c
99988a8977684b 887b7869675a59 0a
99988a8977685a 887b7869675b4b 0a
9998897768 bb9b887867 0c
9998897768 88877b7867 0a
998a898777684b b7887869675a3c 0c
99897768 88786758 0e
99979689867768 95888779786a67 0a
99988a89877768 a996887b786967 06
998a8977685a 887869674b34 0c
99988a8977684b 887b7869675a48 0a
998a8977685a 88786967664b 08
9998897768 a48a887867 0a
99968a8977684b ca88877869675a 0a
99988a89877768 a888797869674b 0a
99988a89877768 ba96887b786967 06
998a898777684b 887869675c5a3c 0c
a99998897768 b9a888786759 08
99968a8977685a a788877869674b 08
99988a898777684b a8887869675a3c34 08
99988a89877768 a897887869675a 08
9998897768 b996887867 08
998a898777683c a5887869675a4b 0a
998a897768 9588786967 10
99988a8977684b 887d7b7869675a 0a
99988a8977685a 887b7869674b34 08
99979689867768 a7958887797867 0e
99988a8977685b5a 8b887b786b69674b 06
998a897768 8879786967 1c 86
